sl.no,Short Description,Description,Category,SubCategory,Configuration Item,Impact,Urgency,Priority,Caller_id,Assignment Team
1,INFOR: Issues on routes 0267R2611 and 5076R2611,"Two sales orders (5926265201 and 5926273701) were recorded but for some reason we didn't understand yet they were allocated into route 0.
The orders are crossdocking so, the allocate into the route 7062R2611 didn't go through that's the reason we have those orders in route 0.
Process:
- DC Azambuja (route 7062R2611) -> DC Porto (route 0267R2611) - > McD Rio Tinto 
- DC Azambuja (route 7062R2611) -> DC Porto (route 5076R2611) - > McD Matosinhos
What we had was:
- Route 0 -> DC Porto > Final Customer.
The picking wasn't performed. When DC Porto try to send the route received the following error message:
To correct that, a new route was created to connect the orders and close them to unblock the routes in DC Porto.
But the close order process was done prior to the change of route arrived as well as the start load wasn't performed.
So, we have a failure in integration. Until that is solved, we can't perform the load and invoice them.
The issue happens in DC Porto, but because it's crossdocking it needs to be solved in DC Azambuja too.m",Applications and Software,Business Application,Infor WMS,4,2,3,admin,IT-SC Operations Application Support
2,Kisoft - Panel weight,"Hi everyone, we are having issues with the weight of some Kisoft panels. The panel in question should be 'P-1290-3200-2350-4-1-1-P'. Below is an example with location 4003110001. In detail: Maximum capacity: 4000 kg Available capacity: 834 kg Currently, 2 SSCCs are stored for a total weight of 214 kg, and there are no pending transport orders If we try to store an SSCC of the assigned item, we get an error, but the SSCC's weight is 640Kg",Applications and Software,Business Application,Kisoft,4,3,4,admin,IT-SC Operations Application Support
3,Reopening REQ0263861 - INFOR USER ROCIO MENOR,"Hi, A few days ago we opened the ticket REQ0263861 about user creation for ROCIO MENOR., but right now the user seems to be blocked, Could you unblock the user, KR, attched printscreens",Applications and Software,Business Application,Infor WMS,4,4,4,admin,IT-SC Operations Application Support
4,INFOR: Issues on route 5322R2611 ,"The route 5322R2611 didn't closed correctly. Checking the status we can see that the load is closed. However, if I search for the shipment orders belonging to that route, they are in loaded status. Because of that Ilos didn't received information regarding to the load closed.",Applications and Software,Business Application,Infor WMS,4,2,3,admin,IT-SC Operations Application Support
5,Infor muito lento,"Boa tarde, Temos a aplicação WMS INFOR muito muito lenta, temos os colaboradores parados devido a não ter trabalho liberto. As ordens foram enviadas às 16H e mais de metade delas não foram enviadas, e já passaram duas horas desde esse processo.",Applications and Software,Business Application,Infor WMS,4,2,3,admin,IT-SC Operations Application Support
6,HPT-500-INFOR-006,"Last Wednesday, someone from Market Technology, reach me out to move two of the selected devices to test. The test was regarding the use of chrome icon on INFOR instead of the one we are using. The change I understand it was only to remove icons that weren’t need and applied newer ones, like already did in other tests. But instead, he performed the factory reset and delete it from scale fusion. It was asked to me to execute the setup with a manual that he sent to me. However, this is not my responsibility, the team in charge of this is EUS Team. This team was reached out by the person from Market Technology, but they didn't do anything up until know, that's the reason why I am creating this ticket because I'm waiting for almost a week. We have two devices to be fixed (INC0830833 and INC0816583) at one and two months of waiting. Now we have this one stopped almost a week. We can't keep waiting without any feedback and solution.",Applications and Software,Business Application,Infor WMS,4,2,3,admin,IT-SC Operations Application Support
7,KISOFT 3216 needs to be opened again by KNAPP,"I closed my blocking 3216 in Kisoft, but I did not release goods before. Please ask KNAPP to open 3216 again, so that I can unblock goods. Thank you.",Applications and Software,Business Application,Kisoft,4,2,3,admin,IT-SC Operations Application Support
8,"ES SAN FERNANDO ERROR KISOFT STAGE DAR UBICACIÓN ARTICULO ""tipo stock""",No puedo darle ubicación a un artículo nuevo de cliente nuevo debido a que me pide seleccionar tipo de stock y se cierra kisoft directamente,Applications and Software,Business Application,Kisoft,4,2,3,admin,IT-SC Operations Application Support
9,ES SAN FERNANDO - XML MESSAGE KISOFT SENDS TO SYSTORE TO REPLENISH P-LOC 4050410001 IS NOT WORKING,"The XML message Kisoft sends to Systore in order to replenish p-location 4050410001 is not showing the right value in the field ""target location"" (please see attached file PD141) P-location 4050410001 uses a FSR panel type with storage location ""PD141"", but since the replenishment of this p-location is managed by Systore (the automation WMS), the correct value for field ""target location"" should be ""PD141_A"". We also attach a second example that is working fine (file PD140) where the value of field ""target location"" is right. It shows ""PD140_A"". Please assign this issue to user support team (IT-SC Operations Application Support)",Applications and Software,Business Application,Kisoft,4,2,3,admin,IT-SC Operations Application Support
10,ICH KANN NICHT MEHR AUS KISOFT SEIT 3 TAGEN DRUCKEN!!,"ICH KANN NICHT MEHR AUS KISOFT SEIT 3 TAGEN DRUCKEN!!
I CAN'T PRINT FROM KISOFT FOR 3 DAYS ANYMORE!!",Applications and Software,Business Application,Kisoft,4,3,4,admin,IT-SC Operations Application Support
11,Unable to Access Dims on my Laptop,Seeking for assistance to check my Dims application concern.,Applications and Software,Business Application,DIMS,4,4,4,admin,IT-SC GBS App Support
12,DIMS,Requesting access to \\cmp30100 in order to proceed with the printing. I cant print the document when i finish inputing details,Applications and Software,Business Application,DIMS,4,4,4,admin,IT-SC GBS App Support
13,Mcdo Dims,Good morning My Mcdo Dims have some module are not working,Applications and Software,Business Application,DIMS,4,4,4,admin,IT-SC GBS App Support
14,Dims error message,"can we ask to check Philippines connection , we can't access local application DIMS
not just dc plaridel
dc cabuyao and working at home",Applications and Software,Business Application,DIMS,4,4,4,admin,IT-SC GBS App Support
15,can not open my dims on a desk top mostly all user here in plaridel,can not open my dims on a desk top mostly all user here in plaridel,Applications and Software,Business Application,DIMS,4,1,3,admin,IT-SC GBS App Support
16,Incorrect username in ILOS,"I'm experiencing an issue with the employee signature in ILOS 1.0.
When I log in, the system uses the employee signature for authentication (KRA091), but once I'm inside the application, a different employee signature is displayed (KRZ).
Could you please help me fix this",Applications and Software,Business Application,ILOS,4,4,4,admin,IT-SC GBS App Support
17,Die Tour 1542 vom 18.02.26 ist noch im System in ILOS. Die Kunden können keinen Wareneingang machen. In KI-Soft wurde die Tour bestätigt. Es scheint ein Kommuni,"Tour 1542 from February 18, 2026, is still in the ILOS system.
Customers are unable to process a goods receipt.
The tour has been confirmed in KiSoft.
There appears to be a communication problem between the two programs.
[Original]
Die Tour 1542 vom 18.02.26 ist noch im System in ILOS. Die Kunden können keinen Wareneingang machen. In KI-Soft wurde die Tour bestätigt. Es scheint ein Kommunikationsproblem zwischen beiden programmen zu geben",Applications and Software,Business Application,ILOS,4,1,3,admin,IT-SC GBS App Support
18,Boomi ILOS Sourcing : Error received while processing startLoad from ILOS to INFOR for LoadID :5107R2601,"Boomi encountered an error in the StartLoad process (ILOS-HDE-500-DistStartLoad-5107R2601) with the message ""An invalid OrderKey value was supplied,"" caused by Pick Order 3191278 failing in INFOR due to ""OpenQty is not valid""; 
The cause for this issue is ""QtyPick"" value is negative in the xml request received from ILOS.  Please refer attached screenshot and investigate
I am attaching request xml received from ILOS for reference. Also attaching the error details received from INFOR.
The action is to request the ILOS team to reprocess the pick order with the correct quantity and then re-run the StartLoad process. evidence being the Boomi error log and INFOR response.",Applications and Software,Business Application,ILOS,4,3,4,admin,IT-SC GBS App Support
19,ILOS,"Good morning, I urgently need SO 59257006, 59257099, and 59257145, which are recorded under client 170, to be transferred to client 1700. It was a mistake when recording them, and it is necessary to correct it urgently as the truck cannot leave without an invoice for the delivery. Thank you, Laura Lopes",Applications and Software,Business Application,ILOS,4,1,3,admin,IT-SC GBS App Support
20,Open routes in the INFOR,"We're having trouble with the routes in INFOR; they're closed, but they remain open in ILOS. We're unable to invoice. Could you please check this? this problem is in the Azambuja DC. DC Azambuja",Applications and Software,Business Application,ILOS,4,2,3,admin,IT-SC GBS App Support
21,IT Daily Sales report for McD need exclude item category 9900045,"Hi IT team, kindly help to do the set up for MCD04 for the exclusion of non-item (99000) in SOA (IT Daily Sales Report)",Applications and Software,Business Application,SOA,4,2,3,admin,IT-Asia-SOA-Central-App-Support
22,No data downloaded in SOA,"There is no data downloaded on ""Item Store Delivery Report"" in SOA Reports menu",Applications and Software,Business Application,SOA,4,2,3,admin,IT-Asia-SOA-Central-App-Support
23,TH DN EDI missed reference number,"Dear Support Team, Currently, HAVI Thailand has identified an issue with the Delivery Note document in the SOA system. When the last page of the document does not contain any continued content from the previous page, the last page does not display the reference document number and page number that links back to the previous page. As a result, our documentation team is unable to map the document back to its original document set. Could you please assist in investigating this issue? Best Regards, Kanchitpol Rojboonthueng (Deaw)",Applications and Software,Business Application,SOA,4,3,4,admin,IT-Asia-SOA-Central-App-Support
24,need your help to check this TIO # TI2-02695(SOA) was not appear at WMS system,"need your help to check this TIO # TI2-02695(SOA) was not appear at WMS system this issue maybe due to date range 15 day before and 15 day after from date ETA Request
TI2-02706,TI2-02702,TI2-02716 we just change the status to receiving
TI2-02712,TI2-02706,TI2-02702,TI2-02716 we just change the status to receiving

add one more",Applications and Software,Business Application,SOA,4,4,4,admin,IT-Asia-SOA-Central-App-Support
25,"DN number  MCDDN1-090767697 can't download pdf at menu ""Print DN/Invoice"" in SOA","Hi team, kindly help to check with number DN MCDDN1-090767697 when DN number print PDF in SOA on the menu ""Print DN/Invoice"" and the result is Blank.",Applications and Software,Business Application,SOA,4,2,3,admin,IT-Asia-SOA-Central-App-Support
26,Workflow Error in VIM,receiving this error message when trying to approve an invoice Error: Error in determining the next approver. Vendor: Caritas Werkstaetten Niederrhein (1900033931),Applications and Software,Business Application,Vim,4,2,3,admin,IT-SC-EPAM-SAP Workflow
27,VIM sehr langsam,Jeder Ladevorgang in VIM (sichern oder genehmigen) benötigt ca. 30 bis 60 Sekunden zum bearbeiten,Applications and Software,Business Application,VIM,4,2,3,admin,IT-SC-EPAM-SAP Workflow
28,invoices from IC4S are not submitted to VIM,"Hello, after validation invoices from IC4S are not submitted to VIM. Please solve the problem.",Applications and Software,Business Application,VIM,4,2,3,admin,IT-SC-EPAM-SAP Workflow
29,VIM 1008 - id 3314851 - workflow to be cancelled,"Hello, please cancel the workflow of ID 3314851 orreassign it to AP team as invoice has been already cleared and it is still in vim with Andrea Bernabei who cannot neither approve it nor reject it thank you",Applications and Software,Business Application,VIM,4,3,4,admin,IT-SC-EPAM-SAP Workflow
30,"URGENT Invoices blocked in VIM after booking, invoices are not coming to payment","Hi, I mailed about it in the past, but problem still occurs. Invoices below has again stucked in VIM after booking, coding is correct. Please check SAP settings for my profile MBA842, it's urgent - invoices are not coming to payment. Thank you Med vänlig hälsning Małgorzata Bielecka, Senior Finance Specialist, Accounts Payable Ul. Wadowicka 3A 30-347 Kraków [email] | www.havigbs.pl | LinkedIn",Applications and Software,Business Application,VIM,4,1,3,admin,IT-SC-EPAM-SAP Workflow
31,NO ZEDI OUTPUT in SAP  ,"No ZEDI output in SAP being generated for debtor 6266Since 26.1.2026 there were no ZEDI output being generated from SAP PC4 for debtor 6266. We did regenerate the output in VF31 what triggered the CAL message DistInvo being sent to EDI portal for invoices from 26.1.2026 - 3.2.2026 (mid day). But for next invoices we need to analyze and find root cause what is blocking ZEDI to be generated in SAP. There are already invoices from 3.2.2026 where the ZEDI output was supposed to be sent, but there is yellow flag in SAP PC4 and ZEDI is not created automatically.Thank you.",Applications and Software,Business Application,SAP Business Objects CMS server,4,3,4,admin,IT-SC-EPAM-SAP-AMS-Support
32,Shell price mass upload  - 56 termék Hell,Please upload the attacged prices to SAP and Ilos and assign the incident to AMS IT Team.,Applications and Software,Business Application,SAP Business Objects CMS server,4,2,3,admin,IT-SC-EPAM-SAP-AMS-Support
33,I cannot generate mass invoices from SAP,I cannot generate mass invoices from SAP,Applications and Software,Business Application,SAP Business Objects CMS server,4,2,3,admin,IT-SC-EPAM-SAP-AMS-Support
34,SAP - Invoices with ZEDI output processed but not delivered to Archiva,"Hello, the following invoices ZEDI output was not delivered to Archiva: Numero Documento Customer ID Customer name Output Status 7086296089 61010 GRECI INDUSTRIA ALIMENTARE SPA ZEDI Processed 7086298777 59798 Consorzio Latterie Virgilio Societa ZEDI Processed 7086298795 59993 FILUX INTERNATIONAL SARL ZEDI Processed I ask you to check the B2Bi configuration.",Applications and Software,Business Application,SAP Business Objects CMS server,4,3,4,admin,IT-SC-EPAM-SAP-AMS-Support
35,Bitte Ticket in SAP C4C,Bitte Ticket in SAP C4C - Ticket Nr. 7813759 entpersonalisieren. Wir sind verpflichtet die Daten zu löschen (Anhänge),Applications and Software,Business Application,SAP Business Objects CMS server,4,4,4,admin,IT-SC-EPAM-SAP-AMS-Support
36,Bitte Ticket in SAP C4C - Ticket Nr. 7813759 entpersonalisieren. Wir sind verpflichtet die Daten zu löschen (Anhänge) ,Bitte Ticket in SAP C4C - Ticket Nr. 7813759 entpersonalisieren. Wir sind verpflichtet die Daten zu löschen (Anhänge) ,Applications and Software,Business Application,CRM/SAP Business Objects CMS server,4,4,4,admin,IT-SC-EPAM-SAP Hybris CRM Support
37,Delete/remove C4C Ticket 7804716 completely. Contains sensitive data.,"Please, delete/remove C4C Ticket 7804716 completely. Contains sensitive data. Thank you.",Applications and Software,Business Application,CRM/SAP Business Objects CMS server,4,4,4,admin,IT-SC-EPAM-SAP Hybris CRM Support
38,Delete/remove C4C Ticket 7794713 completely. Contains sensitive data.,Delete/remove C4C Ticket 7794713 completely. Contains sensitive data.,Applications and Software,Business Application,CRM/SAP Business Objects CMS server,4,4,4,admin,IT-SC-EPAM-SAP Hybris CRM Support
39,HAVI C4H Active User Report,I received the latest HAVI C4H Active User Report where column “last logon date” in the file is missing. Please send new report adding this column. As an example I am sending screen from the old one which was correct and also attached the file. Please create new report as an old one.,Applications and Software,Business Application,CRM/SAP Business Objects CMS server,4,3,4,admin,IT-SC-EPAM-SAP Hybris CRM Support
40,C4C email function not working in the Nordics ,"Hello, the emails we are sending from C4C are not visible in the errands. We cannot see that emails are sent from our side, but it seems they are sent and when we get a response, a new ticket is opened. This is in all Nordic markets. Please investigate asap!",Applications and Software,Business Application,CRM/SAP Business Objects CMS server,4,1,3,admin,IT-SC-EPAM-SAP Hybris CRM Support
41,Haviconnectestaurant 12050 zabok,"we have an restaurant 12050 zabok, relatively newly opened, ..when they make claims..these claims are in haviconncet but are not sent via email like other restaurants for example:is it possible to make it like for all restaurants in Cor market",Applications and Software,Business Application,Connect,4,4,4,admin,IT-Portal-Central
42,Issue with HaviConnect Website,"Cannot enter the website, either us or the customers:",Applications and Software,Business Application,Connect,4,2,3,admin,IT-Portal-Central
43,HAVIConnect – Order proposal corrections not transferred into final order (multiple items),"Country: Germany Department: 
Customer Service Application: 
HAVIConnect User: Mike Hutzel Customer / 
Restaurant: DE MCD #1784 
Business: MCD 

Hello Team, the restaurant DE MCD #1784 reports that manually corrected order proposal quantities in HAVIConnect were not transferred into the final order. As a result, the restaurant received incorrect quantities, leading to an expected claim for an expensive credit note. 

Details: Delivery date: 02.03.2026 
Issue description: The restaurant adjusted several item quantities in the HAVIConnect order proposal (ILOS-based). 
Despite these corrections being visible in the proposal, the final generated order reverted to the original suggested quantities, ignoring the user's changes. 

Examples reported by the restaurant: 
Item 1809‑123 – Apfelschorle Proposal suggested 16 VE, user changed to 4 VE (image01) Final order shows 16 VE again (correction not saved) (image02) 
Item 3309‑387 – Stilles Wasser Proposal showed 4 VE, user changed to 0 VE (image03) Final order contains 4 VE, not the corrected 0 VE (image04) 

Additional items with the same issue: 
#000003‑604 – Bun BM Best Burger 
#000001‑890 – Bun HB #001197‑106 – Bacon ganze Streifen QS / ITW 
#003191‑117 – Orangensaft Tropicana 48x0,25l 
#002887‑051 – Dip Sourcream mit Schnittlauch 
#007919‑149 – Sauce Big Tasty 
#000055‑342 – Sauce BM 

Because of this system behavior, the restaurant received goods it did not order. Please investigate why the corrected proposal quantities were not transferred to the corresponding final order. ",Applications and Software,Business Application,Connect,4,4,4,admin,IT-Portal-Central
44,Password HAVI Connect Portugal (Claim +),I need a password to acess HAVI Connect (supplier - claims +): [email] [email] [email] Thank you,Applications and Software,Business Application,Connect,4,1,3,admin,IT-Portal-Central
45,HAVI CONNECT FUNCTIONS disabled for McD SLO customer,"Dear HaviCONNECT team, We need immediate assistance, some Havi CONNECT functions doesn't work, please update to enable applications working for our customer users. See attached document with explanations. Thank you! KR Gordana",Applications and Software,Business Application,Connect,4,1,3,admin,IT-Portal-Central
46,Missing PMIX data for Portugal Market,"Good Morning, We found out that today we didn´t received PMIX data from 75 stores, and 20 stores have a minimal PMIX data. Could you check if McD sent the data correctly? Thank you",Applications and Software,Business Application,HC_EU,4,2,3,admin,IT-SCM-EPAM L2
47,"HLPL - Missing PMIX data - stores 435, 775, 794","Hello, We have missing PMIX data in PIR and JDA for following stores: 435 - data missing from 19.12 to 21.12 775 - data missing from 18.12 to 22.12 794 - data missing from 19.12 to 21.12 We have confirmation from McD IT that they resent data - please verify and upload correct PMIX data.",Applications and Software,Business Application,HC_EU,4,3,4,admin,IT-SCM-EPAM L2
48,JDA - Wrong HIST data for PL-GC,"Hello, We have missing data in JDA's HIST tables for PL-GC - for 9th of December 2025 (2025-12-09) we have only partial data. I attached screenshot from HIST_AGG table. We can see that there is a huge difference between that day and other ones. We had PMIX data missing for that day, but it was resent by McD IT. Please verify it and upload correct data. Best Regards!",Applications and Software,Business Application,HC_EU,4,3,4,admin,IT-SCM-EPAM L2
49,Store 248 - CFM/PMIX,"Hello, We have a new store opening. According to McD IT, they are already sending the CFM/PMIX data. Could you please check if we are receiving this data? The number of the store is 248. Thank you.",Applications and Software,Business Application,HC_EU,4,2,3,admin,IT-SCM-EPAM L2
50,Update history in JDA/PIR according to new product numbers (SMI) in PMIX - PL market.,"Hi, Today we have added new and missed by IT product numbers (SMI) to the PMIX. Please update history in JDA/PIR with new product numbers (SMI) since 26.11.2025. New SMI and updated BMI are visible in attached file from IT.",Applications and Software,Business Application,HC_EU,4,2,3,admin,IT-SCM-EPAM L2
